"","H9.1","H9.2","H9.3","OB.1","OB.2","OB.3","WT.1","WT.2","WT.3"
"Ces2a",11.2213253745778,11.6358127821261,11.5939739654232,10.1259201881271,10.2481057163422,10.6680725522964,11.4078043623098,10.9730426819447,11.2490603531818
"Rdh9",9.8018164896978,9.05833902242517,8.60745519320673,10.7443225756642,10.7285256791137,11.2709350154263,9.866173877362,10.3033861707152,10.5646992893132
"Slc22a7",8.36437893869605,7.78209653883947,7.89595319284828,9.1120739358426,9.14940381984932,9.23158210491306,8.50611745626274,8.27842082347328,8.4814734254596
"Adrb3",5.17171332387178,4.20099463293838,4.19240612648975,5.90277419209712,6.17043151536668,6.13302686250137,5.67931369348648,5.33500457681063,5.7977999071797
"Aplp2",6.71674934494932,6.17073823661272,6.86937690137118,4.90843050304981,5.94288188290563,5.18204354644477,6.67900107210666,5.54517061628552,6.16257712140797
"Apoa4",10.5865888942049,9.94143384161215,10.4539106723705,11.2465753958329,11.4193628569756,11.2244869642878,10.3447753747864,9.72937750360917,10.204597463981
"Ar",6.74785267587783,5.37408845136127,6.34418492156002,4.67107807344993,4.92638169457155,5.03009779116768,5.94311190553493,6.14864463663777,5.24845740789977
"Arntl",7.69932021018275,6.74873310568402,7.95930206022459,6.3634364583236,6.19321453142379,5.5868296649382,7.72026529733731,6.53776844369601,7.30239394335883
"Noct",8.03211068194259,7.46323870623161,7.85034027987232,8.2385604314616,9.10216552414282,9.30433705936185,6.83513533878684,8.03104163359104,7.43727187128521
"Cd36",8.85844580269058,9.16328451802593,8.86437409291292,7.44955564048837,7.43101986331173,7.19594445023532,7.4245803919958,8.0091647125088,7.94373843108388
"Celsr1",6.72063378513795,7.33896691894304,7.51499281870202,5.62456128877588,6.45870810743342,5.81443598342944,6.65056312928227,6.67903350287261,6.35425381626313
"Cyb561",5.39291917263455,6.5273792542883,5.52844153412773,4.35870650004987,4.68131806015854,4.72422298512569,4.99190190386265,4.9426085043146,4.93597114742616
"Cyp2b10",9.39502787149181,8.6423300322621,9.32119595814634,5.1760250714384,5.88784994681436,5.49264548511039,9.00922540348923,9.03935181042368,9.25648062610316
"Cyp4a14",12.5617052247999,12.1494963389314,12.0812961880001,11.2096427675905,11.5190350317012,10.4689684869509,11.9965203203314,11.6793918220086,12.4205446941758
"Cyp7a1",9.68877361565412,8.85703313626498,8.79143231076396,9.96773890567791,10.2392795615296,10.5622629647936,10.502853208158,10.746005872117,10.0590198838786
"Dbp",5.30133772076904,6.88154736320746,5.03781969839711,8.17530093897372,8.10849119974019,9.69945807442802,5.34292537422232,7.33981481577608,5.70719264455498
"Dnase2a",9.07592282931876,8.1414491814565,8.60576500275643,7.40024512564614,7.23135051972493,7.44346039960757,9.72151349138628,9.55739439890282,8.79274106292537
"Ephx1",10.8572885532044,10.7691077978004,11.0133304775513,9.97380796106301,10.1591184644133,10.0326296420781,11.4080527251579,11.1088963169533,10.6694304159085
"Fmo1",10.699606788845,8.17617657977947,8.42453916555968,11.2658292462802,11.6421114165668,11.39228968755,11.6560371600027,11.4786232395014,11.6547193621687
"Hmox1",5.66989857376023,6.19900427013431,5.92051632330023,6.72141460414471,6.87478140255703,6.48881644010951,5.84445780648899,5.65869903883542,5.52810710815929
"Foxa3",8.58175525805929,8.41150632905602,7.64820735461807,9.8500375049133,9.27440688315659,9.29903864085662,9.46175085014725,9.1438632521376,8.87943277108578
"Hsd3b2",6.79849506333259,6.58122249978465,7.20372095225167,7.44035588483181,7.6146191085023,7.67127310709879,7.93897461365896,7.83600741894957,7.85155899812594
"Hsd3b5",4.15205620070226,4.83224606591489,4.5909298930101,6.39157626503092,6.820610461714,7.50849637393884,9.52578042890303,8.23478664180723,6.69684954414749
"Hspb1",9.18602995869752,9.25170405147558,9.08177341161186,8.3807199908121,8.16828679304882,7.25220797129723,9.24639587977081,8.69755390038273,7.95302833236042
"Jun",6.79600627391231,6.11001595676308,6.86336256314651,8.72995365049107,8.65189830394634,8.35349665752486,6.00048523773419,5.82435416412382,6.2588408009876
"Mafb",8.11367876542941,7.57862967780608,7.99556345180562,8.65363914947381,9.12816993833215,9.15384118395925,7.81960698230922,7.373990229348,7.90377451526125
"Cnmd",6.66505249949741,7.32065070909618,5.97906745799331,5.53756409082647,5.2909464984983,5.78794061748958,6.63487110669354,6.9876666750699,6.51429613047719
"Lect2",10.9530423313833,9.63367355074611,10.2759775116963,11.5651548103708,11.3722371956972,11.4088129023685,10.9220850701023,10.8977007222127,10.9637908812647
"Marco",6.90487046406721,6.61011231422444,6.49368728156819,7.34806815358396,7.15475266502522,6.9479876593909,5.91805179784115,6.49111041334131,6.01264415443242
"Mt2",8.9906378016368,11.1754457863719,9.73737763274042,7.94977649357354,8.1493635029804,7.57771458970956,9.12512910273454,9.16036746068456,10.8572385914514
"Nfil3",9.20571011040939,8.73253762139226,9.23057277206816,7.68791729140229,7.84368464050036,7.36938942908232,9.17030677208516,8.57265894765474,8.74255942208765
"Nnmt",10.5599763472047,10.2715529986355,10.2554739213806,11.1427918968217,10.5980449003649,10.7403911156773,9.83822348951569,9.52037412166225,9.7358297562669
"Ntrk2",6.76999718770156,6.75523041792438,7.02978453636667,7.78327601443698,8.23609909423502,8.22990458114362,6.74635943255034,7.45583652315173,7.00524245846293
"Oat",12.0523111921168,10.3445047441388,11.0481230700155,12.4157129329217,12.5180193023611,12.7061048993189,11.4883629701513,11.6269001583636,12.0340038839357
"Orm2",8.35629260627688,9.37521264938147,8.24103470181706,6.25194319103883,6.59583029529267,6.61292928528945,7.16344701329647,7.09001358101026,7.19955367227556
"Pde4b",6.94276698378828,7.37942153925924,7.53501070459379,8.12606964325105,8.35870248698633,8.44395364920167,6.99783280813172,7.68885877374706,7.20343580738111
"Dusp1",9.1971347825885,9.52709015934645,10.0242422809165,10.9074459836394,11.0936746997056,10.5342643487237,8.62543308338503,9.36071626036124,8.7188446409072
"Robo1",5.81362217693219,5.67931369348648,6.54603630852749,4.26889684572217,5.13529358976011,4.9587101888987,5.04634316418353,4.66942051555031,5.36582341759974
"Spsb4",5.32881386469092,5.39379645283867,6.33799420944031,4.41883681341134,4.72744694089148,4.45873504309532,5.76728568049012,5.32707438712165,4.79826147095238
"Gsap",5.31244913901359,5.2744019749086,5.34419759548826,6.79033484034557,5.96752842968828,6.28990360538038,4.75694121610467,5.2667801025205,4.86180921182256
"Dntt",6.44044637826775,7.05054376863846,7.05054376863846,8.1966547620416,7.62074789237898,7.35284653640303,5.92636005062149,6.36571570746341,5.65627417446183
"Unc13b",5.83904706675944,5.92014245818322,5.64616751661987,4.77123399751288,4.66790655176288,4.72552622869911,6.08798638802617,5.6925457763669,4.8039677120146
"Zap70",7.65280016586899,7.39861252052716,7.42617904477873,8.77244203629191,8.14611292732142,8.07633684398552,7.54473153370549,7.00524245846293,7.07347958909477
"Zfp36",9.01795089617413,9.46330123475364,9.76195630974669,10.4429416748318,10.3694746413705,10.845235006924,9.18301361972384,9.50836612599198,8.6316779660232
"Slc25a25",9.0373009922122,8.61417933917353,8.7471463287625,9.70777971247449,9.6424738459529,9.23380335011707,8.40616842560697,6.87205150004067,8.37679316228917
"Zfp810",5.87694733768144,5.84112814767813,6.47163580209573,4.96848283567411,5.01709461311462,4.90539098809466,5.95908699484006,5.75141626999145,5.33897040608519
"Gdf15",6.04000046826736,6.53608996287615,6.14391499100932,7.67650073141418,8.2024661491343,7.75749796736101,5.9726592160282,6.80611655476234,6.2286729551498
"Csad",10.0910688602784,9.08220634199963,9.6671497427584,8.6692647427449,8.47489342032262,8.47554899379169,11.3821552845073,10.6845850306281,9.72396668197231
"Slco1a1",5.03607849088185,7.39606519621805,6.70252056553835,9.09244750869507,9.10985966320584,9.14916035683947,10.8646708781413,9.78730889974034,8.89083635902862
"Slc41a2",7.60916385419057,10.0555705103138,9.00732732057529,6.61280690800694,6.86925966500261,6.72063378513795,6.71815858004743,6.76109869919513,6.5851178872492
"Atp11a",6.63942815908397,7.05366769762081,6.59526783869773,5.07622287987219,6.04869231462291,5.30472508903645,5.75292528356314,6.08320500622549,5.40691876967001
"Rgs1",6.06329752409694,5.97522708304451,5.88081831907007,6.38067469123436,6.09048717143031,5.88081831907007,4.94492497594625,4.84256123451737,5.07362266460376
"Fads2",10.5443282366301,10.2426922830866,10.5399918717157,11.0165137884078,11.3038458631056,11.2525796136656,10.3665581655273,9.08008972839781,10.3504557940529
"Stap1",4.36981730061342,4.05676746120433,4.12487479266449,5.76458482679077,5.64769310081872,5.54265469809694,3.93836685996709,4.42160703384416,4.05676746120433
"Ppbp",4.91637651230768,5.1849680738037,4.95767530382888,4.1084076767777,3.92439188657136,3.64533814662757,4.43822934777385,4.68315701699616,3.93471545886825
"Sult5a1",7.90451830360227,6.72964293854346,7.57759142393448,8.30859248825611,8.52956117155699,8.37930280277573,7.65125567677771,7.21575014091722,7.41434187720833
"Retsat",10.0966298631842,9.75786495035409,9.24471400065088,7.68613667971225,8.51098061750361,7.62546025376137,9.4731623273477,8.73327665475151,9.3239945046815
"Cyp2c55",5.69313440422682,7.0463239694653,7.46368698952211,4.94916851462572,5.0009597743045,5.47087401807652,6.45239373733069,7.3370705322243,6.54597485113491
"Lhpp",8.6362998556452,7.48802672220479,7.72189331222198,9.19824260476894,9.07006237934199,9.24447984038497,8.31182349600228,8.33212214527211,8.68240987231878
"Arl4d",7.73653692280036,7.54678951464243,7.61768405638889,8.07065673534846,8.35617988653472,8.94453109176378,7.46909310645298,7.44848178065612,7.38370970604768
